km_grid,km_total_iedzivotaji,lat,long,Male_Density_gr,Kid_Density_gr,Work_Age_Density_gr,Elderly_Density_gr,Penetration,Clients,Potencial,Penetration_bin
1kmX315Y264,4605,21.00490166,56.48880975,Low,Medium,Low,High,"0,68",3143,1462,60%-69%
1kmX315Y265,3914,21.00307559,56.49781517,Low,Medium,Low,Medium,"0,72",2814,1100,70%-79%
1kmX315Y266,4717,21.00187383,56.50666970,Low,Medium,Low,Medium,"0,62",2924,1793,60%-69%
1kmX315Y267,2638,21.00116495,56.51564159,Low,Medium,Medium,Medium,"0,10",269,2369,10%-19%
1kmX315Y268,844,21.00175628,56.52404800,High,Low,High,Medium,"0,64",537,307,60%-69%
1kmX315Y269,4849,21.00394850,56.53359022,Low,Medium,Low,High,"0,90",4349,500,80%-89%
1kmX315Y270,564,21.00349763,56.54272969,Low,Medium,Medium,High,"0,70",396,168,70%-79%
1kmX316Y263,6555,21.02021162,56.48014434,Low,Medium,Medium,Medium,"0,92",6050,505,90%-99%
1kmX316Y264,4498,21.01950778,56.48911642,Low,Medium,Low,Medium,"0,16",699,3799,10%-19%
1kmX316Y265,3324,21.01880354,56.49808847,Low,Medium,Low,High,"0,01",37,3287,<10%
1kmX316Y266,4489,21.01809889,56.50706052,Medium,Medium,Medium,Medium,"0,81",3616,873,80%-89%
1kmX316Y267,2646,21.01739383,56.51603254,Low,Medium,Medium,Medium,"0,87",2309,337,80%-89%
1kmX316Y268,3049,21.01668837,56.52500454,Low,Medium,Medium,Medium,"0,58",1780,1269,50%-59%
1kmX316Y269,5548,21.01598251,56.53397653,Low,Medium,Medium,Medium,"0,35",1948,3600,30%-39%
1kmX316Y270,714,21.01527623,56.54294849,Medium,High,Medium,Medium,"0,34",242,472,30%-39%
1kmX316Y271,4325,21.01456955,56.55192044,Low,High,Medium,Medium,"0,74",3199,1126,70%-79%
1kmX316Y272,1148,21.01386246,56.56089237,Low,High,Medium,Medium,"0,23",259,889,20%-29%
1kmX317Y266,671,21.03432435,56.50744922,Medium,High,Medium,Medium,"0,65",433,238,60%-69%
1kmX317Y268,484,21.03292149,56.52539350,Low,High,Medium,Medium,"0,48",232,252,40%-49%
1kmX317Y269,1540,21.03221945,56.53436562,Low,Medium,Medium,High,"0,78",1199,341,70%-79%
1kmX317Y271,842,21.03081415,56.55230980,Low,Medium,Low,Medium,"0,49",416,426,40%-49%
1kmX318Y248,765,21.06303522,56.34633149,Low,Medium,Medium,Medium,"0,66",506,259,60%-69%
1kmX318Y271,2273,21.04705916,56.55269704,Low,Medium,Medium,Medium,"0,87",1967,306,80%-89%
1kmX319Y270,2114,21.06399976,56.54410981,Low,Medium,Medium,Medium,"0,52",1104,1010,50%-59%
1kmX320Y270,483,21.08024173,56.54449268,Medium,High,Medium,Medium,"0,84",404,79,80%-89%
1kmX321Y271,1166,21.09579659,56.55384602,Low,Medium,Medium,Medium,"0,72",845,321,70%-79%
1kmX324Y275,344,21.14182961,56.59086766,Medium,Medium,Medium,Low,"0,98",336,8,90%-99%
1kmX325Y268,406,21.16280077,56.52842893,Medium,High,Low,Medium,"0,85",347,59,80%-89%
1kmX325Y269,940,21.16212936,56.53740208,Low,Medium,Low,High,"0,81",760,180,80%-89%
1kmX326Y268,427,21.17903745,56.52879883,Medium,Medium,Low,Medium,"0,78",333,94,70%-79%
1kmX326Y269,1193,21.17836986,56.53777209,Medium,Medium,Medium,Medium,"0,41",493,700,40%-49%
1kmX327Y262,437,21.19924900,56.47532586,Low,Medium,Low,Medium,"0,71",309,128,70%-79%
1kmX329Y268,329,21.22774977,56.52989578,Medium,Low,High,High,"0,08",25,304,<10%
1kmX329Y307,375,21.20187910,56.87985438,Low,Medium,Low,High,"0,12",44,331,10%-19%
1kmX350Y258,374,21.57456554,56.44727857,Medium,Medium,Low,High,"0,15",57,317,10%-19%
1kmX351Y257,336,21.59134105,56.43861802,Low,Low,Medium,Medium,"0,49",165,171,40%-49%
1kmX351Y258,665,21.59077292,56.44759437,Low,Medium,Medium,Medium,"0,09",57,608,<10%
1kmX352Y258,381,21.60698063,56.44790805,Medium,Medium,Medium,Medium,"0,81",308,73,80%-89%
1kmX352Y289,554,21.58932443,56.72616994,Low,Medium,Low,High,"0,47",259,295,40%-49%
